[51N02W02R4, 20N04E00R4, 54S00E03R0, 54S00E03R5, 27S03W01R2, 51N01E02R1, 41S00E03R4, 24N01W01R2, 20S01E01R5, 20S02W01R1, 41S00E03R1, 20S02W01R4, 20N02W01R5, 51S02W02R4, 24N02W01R4, 20S00E01R1, 20S00E01R3, 51S00E02R4, 51S00W02R3, 41S04E01R0, 51S00W02R4, 24N03W01R3, 54S02E03R2, 54N02E02R5, 24S00W02R1, 27S03E01R3, 54S01E02R0, 24S01E01R1, 51S01W03R3, 51N01W02R5, 51N02E01R4, 24S01E01R4, 54S03E01R4, 41S03W01R1, 24S03E01R2, 41S02E03R1, 27N03E00R0, 20S00E00R0, 51S02W01R3, 20S03E01R1, 51S00E03R5, 51S03E02R5, 41S03E01R3, 24S02E03R2, 51S01E03R1, 51N04E00R1, 27N02E00R2, 27S01W01R2, 38S01E00R2, 38N01W01R3, 27S00E00R1, 54S00W02R2, 54N01E00R4, 54N01E00R1, 51N01W01R2, 41S03W01R3, 51N02E02R0, 54S01E03R2, 20N02E00R2, 51N01E00R4, 41N03E00R5, 24S01W03R4, 54S01W01R0, 41S02E00R3, 38S01W02R5, 41N02E00R1, 41N02E00R4, 27S02E03R3, 41N02W01R5, 24S02E02R3, 20S00E03R2, 41N02W01R2, 54N02W01R5, 41S02W01R5, 38S02E02R5, 41S01E01R5, 24S04E01R0, 27S01E00R0, 38N01W02R3, 51N03E00R3, 54S00W01R4, 54N01E01R1, 41N04E00R5, 24S01E03R1, 41S00W02R4, 51N02W01R4, 24S00E02R3, 20N02W02R0, 24N02W02R5, 38N02W01R2, 51S02E03R2, 41S01E00R4, 51S03W01R5, 54S01E01R0, 27N04E00R3, 38N02E00R0, 20S02W01R0, 54S01E01R3, 24S01E00R5, 41N01E01R2]
[13S02E02R0, 35N02W03R2, 14S00W02R0, 14S03W01R2, 51S03E01R1, 40N02W04R4, 25S02E03R3, 14S01W02R4, 14S01E01R2, 13N01W03R2, 14S01W02R0, 40S01E00R3, 40S01E00R4, 35S00W03R0, 48S00E03R5, 35S00W03R1, 08S05E01R2, 43N02W04R1, 48N02W03R1, 14S00E02R4, 40S00W01R1, 30N03E00R1, 08S03W01R0, 43N03W01R1, 14S03E00R5, 08S01W03R1, 14N02E02R0, 35N02W04R4, 30S01E03R3, 08S02W01R5, 14N01W01R5, 13N01W04R3, 13N01W04R2, 48S00W01R0, 40S01E01R1, 13N05W02R4, 35N04W02R4, 13S01E03R5, 25N02E01R3, 48N01W03R2, 48N03E01R5, 13N01E00R5, 43S02W02R2, 43S03E03R4, 13S03E02R1, 08N04E00R1, 13S00E02R1, 30S00E02R1, 14N03E00R4, 35S01W01R4, 13S02E00R3, 14S00W04R3, 35S02W01R2, 08S03E03R0, 30S04E01R4, 25S04W01R1, 37S02W03R0, 51S03E03R4, 51N03W04R2, 13S01W01R1, 14N02W04R2, 25S01E02R1, 14N05W02R1, 48N01W02R1, 48S01W01R5, 08N02E00R4, 13S01E00R4, 13N01E01R2, 25S03W01R3, 35N02E00R4, 13N03W04R4, 13N03E00R1, 13N03E00R0, 30N02W03R3, 51N01W04R2, 13S03W01R0, 14S03W02R1, 25N04W02R2, 14S03W02R2, 08S02W03R4, 25N02W03R4, 25N01W03R4, 43S02E03R5, 40N02W01R5, 13N01W02R1, 43N02E01R3, 35N01W04R4, 48N01W01R2, 30S03E00R1, 35S03W02R4, 43S03E01R2, 51N03E01R3, 08S01E01R2, 48N05W02R1, 25N01E02R3, 48N01W01R5, 13S02W03R4, 25N03W01R0, 51S02E03R5, 13S00E00R4]
[10N01W02R2, 14S03W05R1, 56S03E00R5, 14S00W02R0, 48S01E07R5, 14S01W02R4, 14S01E01R2, 48S07E05R3, 48S03W03R4, 10S01E01R1, 14N04E00R4, 13S01E06R4, 56S01E04R2, 10N02E01R3, 48N03E02R3, 44S04E06R0, 10N01E06R0, 48S02E02R4, 10S00E07R3, 44S02E06R2, 14S00W03R5, 14S05E05R0, 48S01E02R2, 14S02E06R5, 40S01W01R3, 07S00E04R4, 44S00W01R5, 14S04E01R0, 13N02E05R4, 14S01W05R3, 35S03E03R2, 40S06E03R3, 14S04E05R5, 14N01E01R4, 10N02E06R3, 35N03E04R3, 07S03W05R0, 48S01W02R3, 35S00W04R3, 40N03W01R1, 48N01E07R5, 13S00E06R2, 13S06E06R3, 40S03W04R2, 14S00E03R5, 40S01E05R5, 14S02W02R3, 48N02E04R5, 35N04E00R5, 35S01E01R0, 56S03E06R1, 48S03W01R3, 10S05E06R0, 35S00E05R0, 35S03E04R4, 53S06E04R5, 13S01W01R2, 48S01W05R4, 48S01W01R2, 13S04E04R5, 13S04E00R3, 13S04E00R1, 14S03E06R2, 48N02W01R5, 53S02E02R0, 56S03W03R3, 35S05E03R2, 10S00W04R2, 35S01W02R4, 44S02E04R0, 14S02E00R5, 35S01E06R3, 14S05E03R2, 48S02W02R4, 48S02W02R5, 07S00E06R0, 13S03W05R5, 35N02W02R0, 07S01W04R5, 10S05E03R4, 35S03E05R3, 14S04E07R0, 14S01W03R1, 14S01E02R1, 14S01E06R3, 13N01W02R5, 14S01E06R0, 13S04W01R3, 48S00E06R0, 14N01E03R5, 40S04E03R1, 48S06E06R0, 48S03E02R4, 35S04W03R1, 13S03E04R0, 14S00E01R4, 48N02W02R0, 35S01W03R5, 10S04E02R3, 14S02W04R4]
[48N02E03R4, 14S00W02R2, 41N03E02R2, 15N03W04R3, 14N06W04R1, 41S00E03R2, 14N04W01R3, 14N05W04R4, 41S02W03R1, 35N04W03R3, 48S01W03R0, 13N02W03R2, 13S04E02R0, 34N02E03R5, 14S03E00R2, 35S02E03R4, 14S03E00R0, 14S00W03R1, 53N01E03R4, 41S01W02R2, 14N01W01R0, 35S03E03R0, 14S04E01R2, 14S01W01R1, 35N03E00R5, 35N03E00R4, 48S03E00R3, 13N04E00R5, 14N04E01R0, 13S04E03R2, 47S00E03R2, 48N02W04R1, 53N01W03R1, 48S02E03R1, 14S03E03R5, 34N02E02R3, 14S03E03R1, 53S01W02R4, 13S02E00R5, 15N01W03R1, 14N04W03R1, 53S02W02R5, 41N02W05R2, 14N04W03R4, 15N04W02R1, 48N01E01R3, 53S02W02R0, 13N01W05R1, 53S00E02R5, 13N01W01R5, 47N01E02R2, 53S00E02R1, 34S03W02R1, 41S02W01R4, 35S00W01R5, 53S00W02R4, 48S01W01R1, 53N03W05R1, 48N03E00R4, 53S04E01R2, 13N04E03R3, 13N06W04R5, 14S00E00R5, 14S00E04R3, 13S06E03R2, 41N04E00R4, 48S02E04R5, 14S05E03R3, 13S02E03R0, 41N04W01R4, 13S03W01R4, 14S02E00R3, 48N05E01R0, 35N02W02R5, 35N04E03R5, 15N04W05R1, 35N03W02R1, 13N02E03R0, 14N04W04R3, 14S04E03R4, 13N02E03R2, 14N05E01R2, 13S04W01R2, 14N05E01R1, 13N04W03R1, 47N04E00R5, 47S00W02R3, 47S01W03R1, 35N01W04R4, 34N01W03R4, 14N05W05R4, 13N05W04R4, 48N01W01R4, 47N04W04R0, 48N03E03R2, 47S03E05R5, 14N03E02R0, 13S03E00R4, 13S00E00R3, 14N02W05R3]
[13S05E01R3, 46S03W01R1, 46N02E01R5, 14S01E05R0, 40S02E07R5, 54N05W02R1, 14S04E08R3, 07S02E07R5, 13N02E02R0, 40S01E00R3, 46S04W01R0, 13S01E02R2, 13N01E03R3, 13N04E01R5, 14S02W01R0, 13S03E01R5, 07N03W03R5, 14S03E08R0, 40N02E00R0, 48N01W04R4, 07S04E01R4, 51N05W02R4, 14S00W03R1, 14S02E02R0, 48N02E04R0, 46N03W04R2, 13S02E01R5, 13S02E05R2, 48S01E06R3, 51S02W01R4, 14N03W04R1, 51S04E00R1, 14S04E01R0, 14N01W01R0, 13N02E05R3, 14S04E01R3, 48S04E05R5, 48N03E06R5, 14S04E05R5, 13N01W04R2, 40N03E00R0, 13N01E00R0, 13N02W02R4, 48S01W02R0, 13N01E04R1, 07N04W03R4, 46S00E06R4, 48S00E00R0, 51N04W01R5, 14S03E07R3, 48S05E07R2, 48N05E00R0, 13S02E04R4, 14N03W03R5, 40S00E06R4, 14N07W02R2, 13S01W01R4, 51S04E03R1, 14N01W04R2, 54N03E00R2, 48S04E00R4, 13S01W01R1, 14S01E07R3, 14S01E07R4, 54N03E00R3, 48S03E05R4, 07S02E00R5, 48S00E01R5, 40S04E00R1, 07N02E01R1, 13N01E05R0, 51N03E04R1, 13N01E01R2, 48N03E00R5, 54S01E08R3, 14S03E06R2, 13S00E05R3, 40N05E00R3, 14S03E02R1, 48S02E04R2, 51N02E03R5, 14S00E00R0, 14S02E04R1, 13S05E06R1, 14S00W01R0, 48S01E08R2, 48N04E01R5, 14N01W03R2, 14N01W03R1, 48N01E04R1, 40S03E02R3, 13S04W01R4, 07S05E01R5, 13S04E01R4, 48N05W02R2, 13S02W03R0, 13S02W03R1, 51N04W03R5, 54S01E05R1, 40N01E04R4]
[14S02E01R2, 15S00W01R5, 14N02E01R0, 10S04W01R5, 25N02W04R0, 15N01W01R3, 25N02W04R2, 14S01E01R3, 03S00W04R2, 03S00W04R1, 14S04W01R3, 03N01W04R2, 14N02W02R1, 10S02W01R4, 10N02E01R5, 15S00E01R1, 15S03E03R4, 13S04E02R5, 30N01E01R5, 13S01E02R3, 15N03E00R5, 10N03W01R1, 14S00E02R4, 10N04E00R3, 25N03W04R2, 30S03E03R5, 14S05E01R5, 14S00W03R2, 15N03W01R1, 10N03E00R0, 14N02E02R0, 25N01W01R3, 14N02E02R2, 14N03W04R4, 03N01E02R3, 14S04E01R2, 14S01E00R4, 13S01W04R5, 14N02W03R1, 03N03E01R4, 14N02W03R2, 25S01E03R3, 03S03E00R1, 15S02W03R1, 15N02W04R2, 10N01E01R0, 14N03E00R3, 13S00W01R2, 30S02W02R0, 10S02E03R5, 14S01W04R5, 14N04W03R1, 14S01E03R1, 13N02E00R3, 14S04E02R3, 14S01E03R2, 03N01E01R0, 14S01E03R0, 03N01E01R1, 03N03W01R4, 13N01W01R0, 03S03W01R3, 10S02W03R0, 25S04E00R0, 10S02W03R5, 13S01E00R4, 14S02W03R2, 14S00E00R0, 25N03W02R5, 14S00W01R2, 30S00W04R1, 15N02E01R4, 30S02E03R4, 25S03E00R3, 13S00W04R5, 30S03W01R4, 25S02E02R1, 25N02W03R4, 14N01W03R2, 15S04E00R0, 15N01E01R0, 13N01W02R5, 15N01E01R2, 30N01W02R1, 30S04W01R5, 13N04W03R3, 10S01E02R1, 30S03E00R4, 13N02W04R3, 30S01W02R4, 25S00W04R0, 25N01E02R2, 13S03E00R5, 14S00E01R4, 30N02W04R0, 03N02E02R3, 13S00E00R0, 14S03E01R5, 13S00E00R4, 13S00E00R5]
[46N02E01R0, 36N02W02R0, 05S04E04R3, 36S01E02R0, 17S02W02R0, 46N02E01R4, 55S01W02R1, 14S03W05R0, 46N01W02R1, 05N03W01R0, 17S04E05R3, 17S00W03R3, 46N01E01R0, 17N01E02R3, 05N03E00R3, 04S00E06R5, 46S04W01R2, 01S04W01R3, 05S01W01R4, 04S02E05R4, 04N02E02R3, 36N02E01R0, 14S02W05R0, 17S02E02R2, 04S01E03R4, 36S07E05R2, 36S01E05R0, 46S05E01R5, 14S03W04R1, 12N02E04R0, 04S06E05R2, 36S03E00R2, 46N01E00R4, 36S00E01R2, 36S03W05R0, 36S03W01R4, 05S05E01R5, 17S03E06R5, 17N01W01R2, 13S05W01R2, 36S00W01R5, 17S05E01R0, 13S03E02R5, 17S05E01R5, 04N02E01R0, 04S01E04R2, 04S02W04R5, 22N01E05R1, 14S00W04R3, 46S03W03R5, 36S00E04R1, 05S00E03R2, 12S04W01R1, 17S00W01R4, 17S04E03R4, 05S03E06R3, 46S01W03R1, 46S04W03R3, 05S05E06R3, 36S00W04R4, 46S00E03R4, 05S00W04R0, 05S03W02R4, 17S03E03R0, 17N03E00R4, 17S02E00R1, 36S01W05R5, 17S02E04R4, 17S05E06R2, 46S06E05R1, 13S00E05R0, 04S07E05R2, 46S03W04R3, 05S02W04R0, 36S04E00R2, 01S05E03R2, 05S03E01R3, 55N02W01R3, 04N03W01R2, 14S01E02R2, 46S04E01R1, 14S01E02R0, 36S02W01R5, 36S02W05R2, 36S02W05R4, 13S04W01R5, 17S06E04R3, 17S00E00R4, 12N01E01R5, 22N02E04R1, 12N01E05R0, 36S02E05R5, 05S05E07R3, 13S01E01R5, 17S03E00R1, 13S04E05R0, 13S02W03R4, 36N01W01R5, 04S01W05R3, 14S06E05R5]
[04S04E01R3, 28N04W04R3, 05S01E05R0, 17N05E01R2, 46S03W01R5, 46S02E05R1, 25N02W04R5, 36S04E01R3, 05S00E01R2, 46S01E05R0, 05N06W04R5, 05S06E03R5, 04S03E05R0, 46N04W01R2, 36S03E01R1, 36S03E01R0, 04N03W02R2, 41N05W02R3, 17N03W02R1, 17N03W02R3, 46S00E01R0, 17S03E05R3, 50S03W02R2, 17S00E03R3, 01N04W04R0, 46S00E01R5, 25S02W04R1, 05S00W02R1, 05S00W02R2, 28N04E00R4, 28N03W05R2, 41N04E02R0, 04S05E01R1, 17N02E03R4, 25S03W03R3, 46S02E00R5, 50S00E02R2, 04N02W05R2, 04N03W03R1, 01S01E04R2, 36S00W01R0, 01S01W04R2, 04N04W04R1, 50N04W04R4, 50N05E01R2, 25S00W02R4, 25S00W02R5, 17S05E01R5, 01N03E03R3, 36S01W02R1, 46N02W02R0, 28S00E01R0, 04S04E03R2, 41S02E04R0, 04S01E00R1, 04N05W03R5, 05N03W03R4, 25S04W01R1, 36S03E03R2, 41S00E01R1, 41N02W05R2, 01S03W03R2, 36S03W04R1, 36N01W04R3, 46S00E03R2, 17S01W01R3, 46S00E03R4, 04N02E00R0, 17N02W01R0, 50S03E00R4, 04S05E03R1, 04S02W03R4, 50N01E02R5, 28S03W03R4, 36S04E04R2, 17N05E00R1, 25S03E00R3, 25S03E00R2, 05N04E03R0, 28S02E05R5, 50S04W01R4, 04N05W04R4, 50S00E04R4, 25S05E03R0, 04N03W05R1, 17S01E01R5, 17S04E02R4, 46S00E00R0, 17S01W02R4, 25N02E03R4, 28S04E00R1, 50N01W02R4, 28N04E01R1, 17N05W04R3, 04N02E03R2, 36N01W01R4, 04S02E02R2, 17S02E03R1, 46N03E01R1, 17S02E03R3]
[04S04E05R2, 46N03W01R2, 36S01E06R4, 36N05W01R5, 46S05E08R3, 17N02E02R2, 46N02E05R0, 04N01E02R4, 36N04E05R2, 46S02E01R2, 17S00W03R1, 04S03E05R1, 36N03E01R0, 08N05E05R3, 53S03E03R3, 08S05E05R5, 04N03E01R2, 08N05E04R3, 17N01W02R0, 36S05E08R4, 04S02E05R5, 04N01E07R2, 46N03E08R0, 04S05E01R5, 04S05E05R2, 17S02E02R4, 04S05E01R3, 36N01E03R2, 04S01E07R5, 46S05E01R3, 17N04E04R0, 17S04E00R2, 36N03E02R5, 04N03E06R3, 17N03E03R0, 17N04W01R2, 17N01W01R1, 36S05E07R5, 36N02E04R4, 36N05E00R5, 44N03E01R4, 08S00E06R2, 61N03E01R3, 36N05E04R5, 61S03E08R4, 17S02E05R4, 44S03E04R3, 36N05E00R3, 53N01E06R4, 08N02W04R0, 61N02E07R0, 04N01E04R2, 46N05E06R1, 04N04E03R4, 08N04W03R0, 36N03W04R4, 08N04W03R5, 36S03E03R1, 36N03W04R0, 36S03E03R0, 46S04E02R1, 17N01E00R5, 36N03E03R0, 36N03E03R5, 46S01E07R0, 44S01E06R1, 02N03E01R3, 04S00W01R5, 36S00W04R0, 61N02W03R4, 36N07W02R5, 44N03E08R4, 17S02E00R4, 17S02E04R0, 17N03W01R5, 02N02E01R2, 61N02E06R1, 08N01E03R3, 17N05E00R4, 36S04E04R1, 36S04E00R3, 61S00W03R2, 36S06E07R3, 36S06E07R1, 36S02W01R0, 17S01E01R5, 53S00E03R5, 17S04E02R3, 61N04W04R2, 17S03W01R3, 04N03E00R2, 46N02W04R5, 44N04E00R2, 04N04W02R1, 02S01W03R2, 36S00W03R2, 17S03E00R3, 44S02W01R3, 61S00E06R5, 08S00W04R0]
[13S03W02R1, 17N02E02R1, 36N02W02R4, 37N01E01R0, 36S01E02R4, 13S02E02R3, 27N03E01R3, 27S03W01R3, 04N02W02R1, 12S01W04R1, 13S01W03R4, 17S01E02R5, 36N03E01R0, 37S00E01R0, 27S01W02R3, 17S03E01R5, 36N01W02R5, 17N04W02R4, 17N02W03R2, 12N03W03R2, 13S02W02R1, 04S02E01R2, 04S05E01R2, 27N03E00R5, 04S04E02R4, 53S00E01R0, 04S02W01R5, 53S03E00R4, 27S00W01R2, 17N04E00R5, 17S01E03R2, 17S04E00R4, 17S04E00R3, 13N04W01R2, 13N04W01R3, 27N02E00R1, 17S00E02R3, 13N04E00R4, 53N02E00R0, 27N01E02R4, 37N02E01R4, 36S00W01R3, 17N05W02R0, 27N03W01R1, 27N02W04R2, 17N05W02R2, 13S03E02R0, 27S00E00R4, 04N02E01R1, 04S01W03R1, 37N02W03R0, 53S01W02R3, 04N01E00R3, 36S01E00R5, 36S01E00R0, 12S04W01R5, 04S00E00R3, 04S00E00R1, 36S00E00R2, 53S00E02R0, 53N02E01R2, 13N01E01R5, 12S03E00R1, 17N02W01R5, 17N03E00R4, 12S00E02R1, 36S01W01R5, 17S02E00R3, 13N03E00R5, 27S00E03R4, 36S01W01R2, 04N01W01R2, 36N05W02R1, 36N04E00R1, 36N02W03R1, 53N01E01R2, 53N04E00R2, 17S02W03R3, 13S01W02R3, 04N03W01R3, 17S01E01R1, 04S00E03R1, 04N04W02R5, 04N01W02R5, 36S02E01R1, 37S02E02R1, 37S02E02R0, 04N03E00R3, 17N01W03R0, 37N03W01R0, 13N01E02R4, 36S00W03R0, 12N03W04R2, 17N04W03R5, 36N02E02R1, 37S04E01R4, 13S03E00R3, 13S03E00R1, 36N01W01R4, 53N04W01R3]
[36N02W02R3, 36S01E06R1, 26N01E03R5, 48S01E07R5, 42N02E01R2, 42N02E01R3, 17S04E05R5, 17S04E05R4, 48S00W04R2, 37S06E03R1, 26S02E02R1, 17S04E01R0, 26S05W01R5, 17S03E05R3, 36S02E02R3, 36N01W02R5, 36S05E04R5, 30N01E05R5, 26N02W02R1, 37N02E04R4, 17S03E01R2, 48S02E02R1, 48S05E02R5, 48S05E06R4, 17S02E06R0, 42S04E00R1, 30S03E03R5, 48N02E00R5, 36N01E03R2, 36N01E03R3, 36S04E06R5, 48N02E00R0, 42S06E05R0, 17S00W02R1, 42N02E02R5, 17N04E00R0, 42S04E07R3, 42S04E07R5, 30S01W04R3, 17S00E02R4, 37S00W02R4, 17N01E05R2, 26S01E04R2, 36S01W02R4, 30S02W01R5, 37S04E03R3, 48S02E03R4, 48S02E03R3, 17N02E06R1, 36N01E00R2, 48S01E05R2, 36S01E00R4, 36S01E00R1, 36S06E06R0, 30S05E01R1, 42S05E06R5, 17S06E03R4, 17S03E03R2, 30N01E03R5, 17S03E07R5, 17N03E00R1, 17S00E01R0, 26S01E05R2, 36S04W03R4, 17S05E02R3, 48S05E04R4, 48N02W01R1, 36N01E04R5, 37S04E06R3, 42S04E02R1, 17N02E05R5, 37N01E06R0, 48N02E02R1, 30S00W04R2, 26S02E03R4, 30N01W02R3, 17S04E06R5, 36S00E07R0, 36S00E03R4, 42N02E00R0, 36N03E04R4, 42N02E04R5, 30S04W01R4, 37S05E06R0, 36S03W03R0, 36S05E05R0, 26S01E02R2, 17S00E04R4, 30N01E06R1, 17S03E04R5, 17N01E03R3, 26S01E06R5, 37S05E06R4, 17S03E04R0, 17N01E07R5, 26S03W05R1, 36S01W04R1, 37N01W02R3, 37S01E01R1, 48N02E06R3]
[38N02W04R4, 38S04W03R1, 36S04E05R1, 18S04E04R2, 57S03E03R0, 38S00E04R4, 09N02W05R1, 32S00W03R1, 36N03W02R5, 43N04W04R1, 09N01W01R1, 18N06W04R3, 43N01W01R4, 57N02E03R2, 09N01W05R5, 09N02E01R2, 32S00E03R3, 32S00E03R0, 18S03E00R4, 34N04W04R5, 18S03E04R3, 57N05W02R0, 43N01E00R0, 43N01E04R5, 43S04E03R2, 38N04W04R5, 37S02E05R3, 36S00W02R2, 43S01E05R2, 43N03W05R1, 36N02E01R2, 18N04W01R5, 43S00W04R0, 36S01E05R2, 37S01W04R1, 09N02W02R1, 57N05E01R3, 32S01E05R5, 36N03W01R3, 57N05E01R4, 37S03E05R4, 43N02E03R2, 09S02E01R5, 37S02E04R0, 03S00E04R3, 38S02E05R5, 37N01W04R5, 18N01E02R3, 43S01E04R3, 43S01E00R0, 43N06W04R1, 09S04W02R2, 43S02E02R0, 18N03W03R2, 38S04W01R0, 18S01E03R2, 32N02E00R5, 43N03E02R0, 52N01E03R2, 36S00E04R1, 09N05W02R1, 09N04W02R4, 57S02E01R1, 03N04E00R0, 03S00W02R0, 36S02W04R4, 32N01E04R3, 57S02E05R1, 43S02E02R1, 32S01E04R1, 43N01E02R0, 32N03E00R0, 57S04E01R2, 18S00E00R4, 18S03E02R0, 57S02W01R5, 18N05W02R5, 18N05W02R4, 32S06E03R1, 36S04W03R2, 18S01W04R3, 52S01W04R0, 09S00E00R3, 09N01E04R0, 36S04E04R3, 09N04W03R0, 32N02E01R2, 36N03W03R5, 18N01E00R4, 34N04E02R5, 09N02E00R4, 09S05E04R5, 18S01W03R5, 09S02E04R5, 43S02W04R1, 43S02W04R2, 18N03E02R3, 03S03E02R3, 43S03E05R1, 57N06W04R4]
[43N03E04R0, 38S03E07R0, 04N01E02R1, 09S06E07R3, 18S04E00R5, 04N04E05R0, 43N03E00R2, 57S02E07R1, 54S02W03R1, 59N05E00R2, 32N03E06R0, 10N02E01R5, 43S01E01R4, 43N04E04R5, 54N05E06R3, 43S03E00R1, 57N04E06R1, 57S00E00R2, 09N01E00R1, 57N03W03R1, 54S01E06R1, 10N04E04R0, 57N03W03R0, 18N02E04R4, 04S04E02R5, 04S02W01R4, 09S03E03R2, 18S04E01R2, 18N03W04R4, 09S00E02R1, 09N04W01R0, 57S03E04R3, 04N05W02R1, 57N02E00R0, 32N01E03R1, 32S03W01R3, 57N05E05R0, 57S01W03R4, 32N01E07R3, 38N05W02R4, 59S01E08R3, 04N01W04R2, 54N03W03R5, 18S06E07R2, 43N04E01R4, 04S00W02R3, 32N01W03R1, 43S02W02R0, 18N04E06R4, 57N04E03R2, 09S00E03R4, 32N05W04R5, 57N06W02R5, 38N01E01R5, 04S04E03R1, 09S00E03R3, 57S03E05R4, 32N01E00R3, 38S02W02R1, 43N04W02R0, 43S05E05R5, 43N05E05R4, 57N02E05R1, 09S02E07R2, 04N04W03R0, 43S01E03R1, 18N01E07R2, 59S04E07R0, 43N01E02R3, 18N05W02R4, 59S02W03R1, 54N04E07R2, 09S01W02R0, 32N05E06R5, 10N01W03R3, 57S06E07R5, 18N03W02R3, 09N01E00R3, 09N01E00R5, 32N05E02R5, 57N02E06R2, 57S05E01R3, 10N02W01R1, 43N02E01R1, 32S00E02R5, 09N02E00R3, 32N03E03R2, 18S03E05R1, 43N04E03R2, 43S01E02R3, 18N01E04R3, 43S03E05R0, 18N05W01R2, 43N03W02R3, 18N01W04R1, 57N03W04R2, 09S03W01R4, 10S04E06R3, 09S00E05R3, 18S02E00R2]
[23S03E01R1, 09S01W01R2, 23S04W01R1, 09S01W01R4, 43S02E00R0, 09S00E01R5, 09N02W01R3, 57S03E03R2, 18N04E00R5, 32S03W02R1, 09N01W01R2, 32S04W01R1, 37S03E00R4, 33N01E01R1, 33N01E01R2, 09N02E01R5, 43N02E00R4, 32S00E03R3, 43N01E00R4, 18S00E02R2, 32N04W02R3, 18N04W01R2, 33S01W02R3, 57N05W02R3, 53S00W04R1, 18N03E01R4, 43S00E00R0, 33S01W02R2, 53N01W04R1, 23S01E02R1, 18N01W01R3, 32S02W02R1, 09N04E00R0, 32N02W03R0, 53S00E01R0, 09S01W04R0, 09N01E02R1, 43S00W04R4, 18S00W03R5, 09N02W02R5, 18S02W02R0, 18N01E02R1, 18N02W04R2, 43N01W02R3, 09S01W04R2, 09N02E02R1, 18S00E03R1, 32N01W03R4, 09S01E00R4, 09N03E00R5, 57S00W01R3, 57N03W02R3, 18S01W01R5, 23S01W04R1, 18S04E02R2, 57N03E01R0, 57S04W01R2, 57S01W02R1, 57S04W01R3, 37S00E03R4, 43N04W02R4, 43S05E01R5, 37N02W03R4, 18S01W04R5, 57S01E01R5, 18S00E00R3, 43N02W02R4, 43N02W02R5, 33S03E02R5, 18N05W02R4, 18N05W02R3, 18S05E01R1, 33N02W04R0, 37S01E02R2, 09N01E02R0, 53S02E02R0, 57N04E00R1, 43N03W03R0, 18S01W04R0, 57N01W01R4, 43S00W02R0, 23S03E02R4, 18N03W02R5, 09N03E01R2, 09N01W04R4, 32N01E01R0, 57S05E01R3, 57S01W01R4, 37S02W02R2, 09N02E00R0, 32S00E02R2, 57S01E00R2, 53S04E00R0, 43N02W01R5, 53S04E00R5, 09S04E02R2, 33S02E02R0, 43S00E01R3, 33S02E02R3, 18N01W04R3]
[43S02E00R2, 09S03E00R4, 18N03W01R5, 36S01E06R2, 36N01E06R1, 36S01E06R1, 18S04E04R4, 18S01E01R2, 18S00W02R2, 18S03W01R2, 59N02E05R3, 24N03E04R2, 43S01W01R1, 09S05E07R0, 18N03W01R3, 09N02E05R5, 27N02E01R1, 27S04E00R4, 33N01W01R4, 59N02W02R1, 59N02W02R2, 43S04E07R1, 33S03E04R0, 24S05E04R2, 43S03E00R0, 09S04E03R5, 43S06E06R4, 59S06E04R5, 09S02W05R4, 43S06E06R2, 59S02W05R1, 43N03W01R0, 43S02E01R0, 43S05E02R3, 27N03E00R2, 59S02E02R1, 18S01E00R4, 59S02E06R2, 18S04E05R1, 09S06E06R1, 09S01E04R5, 09N01E06R3, 27S01W05R2, 09S02E05R3, 09S01W04R2, 27S04E01R5, 24N02E04R1, 59N01E01R0, 18S03E03R3, 33S06E05R4, 36S02E07R5, 59S06E03R5, 36N02E04R5, 18S01E05R5, 18S05E06R3, 36S01W02R1, 09S03E02R0, 09S00E03R3, 24S00E07R5, 18S07E05R5, 09N03E02R0, 59N02E03R3, 27N02E03R1, 27S05E02R1, 59S04E07R5, 18S00E00R4, 36S05E06R0, 43S04E05R1, 59S04E03R3, 27N01E03R0, 43S02W03R1, 09S07E05R1, 09S03W02R0, 43S03W01R2, 43S03W05R2, 24N01W02R3, 33N01E06R1, 43S01W02R3, 36S00E07R3, 59N02E00R0, 09S01W02R5, 09S02E07R0, 33S00W03R2, 33S00W03R1, 24N02E02R4, 27S01E07R3, 18S03E05R1, 27S04E07R4, 24N02E02R0, 43S04E06R4, 18S02E00R3, 18S02E04R0, 43S00E05R0, 33S06E03R1, 27S00E06R2, 18N02E01R0, 09S04E02R0, 36N01W01R4, 36S05E01R0, 18S01W03R3]
