[24S00E01R3, 24S01W01R5, 24S01W01R4, 24S00E01R4, 23S01W02R1, 33S02W01R0, 23S01W02R3, 24S01W01R1, 30S01E00R2, 25S00E00R2, 24S02E00R2, 30N01W01R5, 30S02E00R1, 24S02W01R5, 24S02W01R3, 24S02W01R1, 33N04E00R2, 33S00W02R1, 23S02W02R2, 23S03E01R0, 33S00W02R2, 30S00E01R0, 24N02E01R5, 23S03W01R5, 23S03W01R3, 24N02E01R1, 23N02E02R3, 30N02W01R3, 23S00W03R0, 23S00W03R2, 23N01E01R2, 24S00W02R3, 24S00W02R5, 33S01E02R4, 25S01W03R4, 30S00W02R5, 25S03E02R2, 33N01E00R5, 30S01E03R5, 23N03E00R4, 33S01W03R5, 23S04E01R0, 23N03W01R0, 23S02E02R1, 33S00E01R4, 25N04E00R5, 25N01E00R1, 23N01W02R4, 24S03W01R5, 30S02W01R3, 33S02E00R2, 23N01W02R1, 33N02W01R4, 24S01E02R0, 24S01E02R4, 24S00E03R2, 33S01E03R1, 23S00E00R3, 30S00W03R1, 24S02E02R1, 24S02E02R3, 24S02W03R1, 24S02W03R2, 23N02E00R2, 25N02E02R1, 33S00E00R3, 25S03W01R3, 23S01E00R3, 23N01W01R2, 33S03E02R0, 33S02E03R2, 23S01E00R1, 23S00W01R2, 23S01E00R0, 33S02E03R1, 24S01E03R1, 24S00E02R2, 33S04E01R1, 33S01E00R4, 23S01W03R2, 33N02E02R1, 25S01W01R1, 24S00E02R5, 33S00W03R3, 24S02W02R3, 23S02W01R0, 23S02W01R4, 30S01W02R3, 25S01E01R2, 33S01W01R5, 25S02W03R3, 23N02E01R5, 25N01E02R1, 23S01E03R2, 30S02W03R1, 23N01E00R2, 23S00W02R4, 25N03W01R2, 24N01E01R2, 25S04E01R1]
[33N02E01R4, 12S03W07R2, 29S06W06R2, 07S04W02R5, 29S04W03R2, 29S05W10R4, 36S03E01R0, 12S02E03R0, 07S08W05R5, 07S06W06R3, 15S01W05R2, 15S01W05R0, 12N03W03R3, 15N03E00R2, 12S00E04R2, 07N03W03R5, 29S02W04R1, 29S02E00R1, 07N01E04R2, 33S01E02R0, 12S02W12R2, 29N01W01R2, 29N01W01R4, 29S01W07R4, 07S04W07R0, 07S03E01R4, 29S07W07R2, 29S01E00R0, 29S03W06R5, 36S02W07R0, 29S02W12R0, 36S03W01R4, 29S02W09R3, 36N02E04R3, 36N02E04R4, 33S04W10R1, 07S03W09R1, 29S05W09R2, 29N02W02R3, 29S06W04R0, 15S00W03R5, 33S01E03R3, 15N03W02R3, 07S01W01R2, 12S03W09R0, 12N03E01R0, 07S07W07R1, 29N01W02R4, 29S04W09R5, 07S04W04R4, 12S07W04R4, 12N02E01R3, 07S04W08R4, 33N01E03R2, 29S04W05R3, 29S01W02R0, 29S00W06R4, 07S04W11R2, 36S06W06R0, 15S03E01R5, 07N02E01R2, 36S06W06R5, 15S00E03R1, 07N01W02R2, 07N01W02R4, 29S00E01R4, 12N03W01R5, 29S01W10R4, 12N01W10R0, 29S05W04R0, 15N02W03R2, 15S02W02R1, 07S03W08R4, 29N02W01R4, 15S00W06R3, 12S03W04R0, 29S00W01R5, 12S03W04R4, 29S01W09R5, 12S03W04R5, 29N02E00R0, 29N02E00R2, 12N03E00R0, 15N01W04R3, 29S04W06R1, 07S02W02R5, 12N01W01R1, 12S01W09R4, 33S01W05R4, 07S03W03R1, 36S06W07R4, 12S00W11R5, 07N01W09R0, 12S05W02R1, 07N01W01R3, 12S01W12R3, 29S00E00R2, 33S02E02R0, 29N02W04R5, 07S00W07R0]
[22S01W03R0, 07N04E02R0, 25S03E07R5, 22N07E01R2, 25S03E03R2, 07S01W03R3, 01N05E00R5, 25S03E03R3, 29N05E02R1, 01N07E03R2, 07S02W03R4, 07S03E02R2, 07S02E07R4, 29N01E04R1, 29S01E03R3, 01S00W02R5, 22N03E02R5, 01S03E05R1, 01S03E01R1, 07N02E03R2, 07N05E01R0, 07N05E01R5, 25N07E01R3, 01N02W01R3, 29S03E03R1, 29N06E02R4, 01N06E04R2, 01S02E08R5, 07S04E05R2, 07N01E02R2, 01N05E05R2, 07S00E04R0, 22N07E04R3, 22N06E04R4, 07S03E05R4, 01N07E00R1, 01S00W03R1, 29N05E01R1, 07S03E01R3, 01S01E00R3, 29S00W03R4, 29N07E00R4, 29N07E00R5, 07S00W01R1, 25S02W01R1, 07N05E04R3, 25S01E07R5, 07N02E00R0, 25S00W02R3, 25N07E00R3, 22S01E08R4, 25S04E03R1, 07N04E03R5, 25S00W02R0, 25S03E05R3, 29S03W01R3, 07N02W01R4, 07N07E03R1, 22N01E05R2, 25S03E01R0, 29S00E06R4, 25N01W02R0, 29N02E01R2, 07S00E01R4, 22N07E03R3, 29N02E01R4, 22N06E03R5, 22N03E00R3, 07N06E03R3, 29S01W02R0, 29N04W01R4, 01S01E07R5, 29S01E01R3, 29S01E01R5, 07S02E04R1, 07S02E00R3, 07N01W02R5, 22S02E08R5, 01N03E06R4, 25N01E05R1, 29S02W02R3, 25N07E03R4, 07S01E08R2, 07S00E02R1, 22N07E02R4, 29S02E02R1, 07S00E06R2, 29N01E03R4, 01S04E05R4, 01S03E04R3, 07N08E02R1, 07N03E04R3, 25N04E02R3, 07N04W01R2, 29N02E04R5, 25S04E05R4, 01N03E01R5, 29S00E00R4, 01N03E05R0, 07N04E05R4]
[12S02W11R3, 04S05W01R5, 07S05W02R1, 04S06W05R5, 30S02E00R2, 04S00E02R2, 22N03W03R0, 37S06W07R4, 37S00W09R0, 37S06W03R0, 04S03W09R5, 30N03E00R5, 04S01W02R1, 03S03W11R0, 04S02W05R4, 30S00W02R4, 22S00W10R1, 04S02W01R0, 22S05W01R3, 12N02E04R4, 22S05W09R1, 30S03W10R1, 37S02W04R4, 04S00E01R4, 04S01W11R5, 37S05W09R5, 22S00E02R0, 04N01W04R2, 37S02E00R4, 22S03W07R2, 22S02E01R5, 04N03E02R3, 12S05W04R1, 07N03E02R5, 04S00W02R3, 07N02E04R1, 12S03E01R0, 22S01E00R0, 37S03W02R1, 30S02W01R5, 30N02W02R3, 12S06W05R4, 37S01E03R5, 22S04W04R0, 04N01W04R0, 30S02W09R4, 04S01E00R5, 04S05W07R2, 04S02W08R2, 12S03W01R5, 22S02W01R5, 37S00E03R2, 22N03E00R0, 04S00E00R0, 04S04W11R0, 30N04W02R2, 12S02W05R5, 07S03W04R2, 07S00W06R0, 07S00W02R2, 12S05W09R5, 12S05W01R4, 22S06W08R2, 37S06W05R2, 37S01E02R0, 03S02E00R0, 22S04W05R2, 37S04W02R1, 30S01W10R1, 07S01E01R2, 07N01E02R4, 30N03W01R0, 07S07W04R3, 30S01E01R2, 07S00E02R4, 07S04W09R1, 12S02W10R3, 03S00W03R4, 03S06W07R2, 04N02W03R5, 07S02W02R4, 12S02E02R5, 22S03W09R3, 22N03W02R0, 22S03W09R1, 04S02W10R5, 30S01W06R3, 30S00W12R5, 04S03W04R4, 04S03W08R1, 12N02W03R2, 04S02W10R3, 04S02W10R2, 37S02E02R5, 04S03W08R4, 30S05W07R4, 12S01W12R0, 22S01E02R5, 22S02W11R0, 04S02E02R1]
[04S02W02R4, 04S01E06R2, 30N02E04R2, 30N05E03R5, 30N02E04R0, 04N05W01R3, 01N05E04R0, 09N06E03R1, 04S00E02R1, 01N04E00R0, 09N02E05R0, 09S02E00R5, 01S03E05R2, 30S01W01R4, 09S00W02R4, 04N03E01R3, 30N04E03R5, 07N08E01R3, 07N08E01R4, 04S00W03R3, 30N06E02R3, 30N03E04R0, 35S02E07R1, 30S00E01R4, 30S00E01R5, 35N04E01R2, 30N05E02R5, 35S02W02R5, 35N07E02R5, 07S00E00R1, 35N04E05R0, 30N02E05R4, 30S01E03R4, 09N01W02R3, 01N04E01R4, 01N07E04R3, 09N01W02R2, 35S03E03R3, 01S04E03R0, 07S02E03R1, 01S03E02R0, 07S03W01R4, 07S03W01R3, 07N05E04R3, 07N02E00R1, 01N01W01R4, 04S02E08R1, 30N06E03R4, 30S02W01R5, 04S02E08R0, 30S00E02R5, 35N01W02R0, 30S03E06R1, 01N05E06R4, 30N02E06R2, 35N01E05R2, 30S00W03R0, 30S01E06R4, 07N06E03R4, 30S01E06R3, 07N03E04R1, 01N04E06R5, 09S02E06R1, 09N05E06R3, 09S02E02R3, 07S02E04R2, 07S02E04R3, 35N04W01R0, 30N05W01R4, 30N04E05R4, 01S01W03R2, 04S02E07R4, 30S03W01R2, 04S02E03R5, 07S01E01R4, 07S04E03R4, 01N02E00R4, 35N05W01R2, 04S01E05R4, 04N04E02R2, 35S04E03R1, 09N03E01R0, 04N01E01R3, 09N03E01R1, 01N06W01R1, 04N03W01R0, 30S01E05R3, 35S00E06R5, 09N05E05R2, 30S01W02R1, 09S02E08R4, 07S02E01R5, 01S03E04R4, 30N06E01R2, 07N01W01R2, 09N03E02R5, 01N06E01R4, 07S01E08R1, 01S02E07R3, 07S00W03R4]
[30N02E00R3, 04S05W05R4, 30N02E04R2, 07S03W10R3, 30S01W12R5, 25S01W04R3, 30S03W04R2, 07S03W10R2, 04S05W01R0, 04S03E01R1, 04S06W09R3, 04S01W10R0, 25S03W11R2, 07N03E02R2, 30N01W01R0, 25N02E04R3, 04S03W01R1, 30N01E01R3, 25S00W09R4, 04S03W09R4, 03S02E02R5, 30S02W04R1, 03N02E03R2, 07S01E03R4, 04S04W06R3, 25S06W07R2, 30S00E01R3, 25S01W07R2, 25S01W07R3, 03N01W10R2, 25S02W12R0, 07S00E04R4, 25S07W07R0, 30N01W04R4, 25N02W01R4, 04N03W03R0, 03S00W09R0, 25S02E00R0, 04S06W06R3, 25S01W07R5, 04N03E02R0, 30S01W08R2, 30N01E00R2, 04S00W06R5, 30S08W05R5, 03S04W02R2, 25N01E04R4, 03N01W03R4, 30S00E02R3, 04S01W03R1, 30S02W09R4, 07N02W01R4, 07S05W08R4, 25S03E01R0, 04N01E00R4, 07S02W01R1, 07N03E00R1, 07N03E00R3, 04S00E00R0, 03S03W05R0, 30S03E01R2, 30S07W04R0, 25S01E02R2, 03S03E01R5, 30S02W06R1, 25S03W01R0, 04N02E00R2, 04S01W04R0, 04S02W03R4, 25S01W05R4, 25S00E03R3, 25S01W05R0, 25S07W05R0, 03N02W02R0, 04S05W02R2, 30S03W09R0, 04N03W01R1, 04S06W08R4, 25N02W03R3, 04N02W03R5, 07N02E02R5, 04S06W04R2, 30S04W05R2, 07S05W01R4, 25S00W11R1, 30N01E02R2, 25S02W07R0, 04S02W10R0, 25S02W07R5, 25S00W04R0, 04S00W08R4, 30S02W03R1, 03N01W09R2, 04S01W09R1, 25N03W01R3, 30N01W10R5, 04N01W02R1, 04S04W09R0, 04N01W02R2, 04N01W02R3]
[19S04E03R0, 19S04E03R3, 14N02E05R2, 11N03E00R3, 32N06W01R1, 17N07E00R3, 15S04E03R3, 14N04W01R4, 14S04E04R1, 14N05E04R2, 19N03E08R4, 19N03E08R5, 15N01E04R3, 15N01E04R4, 14N01E06R0, 19N03E00R3, 19S00E08R1, 14N01E02R0, 30N09E02R2, 30N09E02R3, 17N06E04R4, 19N08E01R0, 15N09E02R3, 15N06E02R5, 19N01E00R5, 19N01E08R3, 15N03E04R2, 17N01W02R2, 15N05E00R0, 14S05E05R4, 30N02E01R0, 11N06E00R5, 19N05E04R5, 19S04E06R1, 30S02E05R5, 30S04E04R2, 30S04E04R1, 19S03W01R5, 14N05E03R5, 11S01W02R3, 19S03W01R2, 19N07E03R1, 32N01E07R2, 14N01E01R1, 14N04E05R4, 15N04E02R1, 15S01W02R1, 14S00E03R3, 17N01W01R3, 11N06W01R1, 30S00E06R4, 11N07E02R1, 30N02E02R0, 11N03E06R1, 11N06E01R0, 15N05E05R5, 15N02E06R1, 19S04E05R4, 19N07E04R5, 17S01E04R5, 32N07E02R1, 32N01E08R4, 19N07E00R0, 19S00E02R4, 30N05E01R0, 15N01E02R5, 19N06E00R2, 15S01W03R5, 30N01E03R2, 14N03E07R0, 14S02W03R2, 14S03E02R4, 19N02E07R4, 17N05E04R5, 15N08E01R3, 15N02E05R1, 30S02E03R3, 30S03W01R3, 30S02E03R4, 17S03W01R0, 32S00W02R3, 14S01E02R4, 19S00E03R2, 30N05E00R1, 30S01W02R1, 30N01E06R5, 14N04E03R2, 30N01E06R4, 11S04E03R5, 30N04E06R0, 30N04E06R1, 30N07E02R3, 15S00E06R3, 11S01E07R5, 15N02E06R3, 14S00E05R0, 14S00E01R0, 30S00E08R0, 17S02E07R0, 19N04W01R5]
[19S05W07R1, 14S00W06R1, 14N03W01R3, 14S06W04R3, 20S05W08R2, 30S01E04R3, 30S03W11R3, 19S02W08R2, 14S04W01R2, 14S01E05R5, 30N01W01R1, 19S02W12R1, 19S01W09R5, 07S03W02R0, 19S02W12R5, 03S07W05R5, 14S05W01R1, 30S02W08R2, 19S02E00R2, 19S01E05R4, 03S03W11R1, 14S00W03R3, 19S01E05R2, 30S03W03R3, 30S03W03R1, 30N01W08R5, 19S04W10R0, 19S03W05R3, 14S01E00R1, 19S03W01R5, 19S06W04R2, 14S01W01R5, 19S00E01R1, 19S03E04R3, 19S02W11R2, 07S03W01R5, 19S00E05R4, 20N03E01R3, 20N03E01R2, 30S02W05R3, 14N03E00R1, 07S00E05R4, 14S00E03R2, 19S02E03R2, 19S04W06R1, 03N01W03R4, 03S01W06R4, 30S01W11R1, 07N01E03R0, 03S02W01R1, 19S05W09R1, 19N02E02R3, 30S06W05R5, 30S00W07R0, 07S01W05R1, 14S03W03R2, 30S00W03R1, 14S01W08R2, 19N02W02R5, 07S03E04R5, 14S01W04R4, 19S03E01R4, 19S03E05R4, 30N04W02R3, 07S05W04R3, 30S07W05R4, 20S03W02R2, 07S02E00R5, 30N01E03R4, 03N03E00R1, 20S01W07R1, 19S00W02R4, 14S08W05R0, 14S02W07R5, 03S02E04R2, 14S03W02R4, 14S02E04R0, 19S05W02R3, 14S06W09R5, 19S02W05R2, 19S03W10R0, 19S06W06R5, 30S01E05R0, 20S04E03R0, 20S01W12R0, 19S01W11R3, 19S02W05R4, 20S06W07R2, 19S00E03R3, 30S04W05R0, 20S02E01R2, 30S01W06R3, 19N01W09R3, 20N02E02R5, 19S02E01R1, 14S05W04R0, 14S02W04R5, 14S05W08R2, 20S02E05R3, 30S00E00R3]
[14N02E01R0, 35N04E02R4, 35N01E07R1, 21S01E00R3, 35S03E02R1, 35S03E02R0, 35S03E06R0, 21N03E07R2, 19S00E00R0, 21S00E04R3, 19S00E00R4, 14N04E04R2, 14N01E02R4, 35N03E07R3, 19N09E02R4, 21N01W01R0, 19S02E08R1, 19N01E08R2, 19N01E04R5, 14S00E02R0, 19S01E05R5, 19S01W01R2, 21N01W01R3, 14S05E05R4, 21N02W01R3, 14S00W03R0, 35N04E05R5, 21N06E03R0, 19S03W01R4, 14N05E03R5, 21N03E06R4, 14S01W01R1, 14S01E08R2, 09N08E02R3, 14N01E05R1, 14N04E05R3, 19S00W01R2, 14S00E07R5, 09N04E01R4, 14N03E08R2, 35S02E02R3, 19S01E02R1, 09S01W03R2, 21N07E00R3, 19S01E02R5, 14S02E07R4, 21N02W02R1, 21S04E05R0, 19S02E06R4, 19N04E01R5, 21N06E04R5, 21N03E05R2, 21N07E00R1, 19S03E05R4, 19S00E02R4, 35N03E05R0, 19N01E02R4, 35N05E04R1, 35N08E02R3, 19N01E02R3, 14S00E00R2, 14S00E00R1, 14N03E03R4, 14N03E03R5, 09N07E00R3, 14S02W03R2, 14S02W03R4, 09N01E08R4, 21N04E02R4, 19N02E03R4, 35N02W02R1, 19S02E05R5, 14S02E04R4, 14N02E08R0, 19S04E04R1, 14S04E03R3, 21N03W01R2, 19S03E02R2, 19N03E07R1, 21N03E08R4, 14N04E03R3, 14N04E03R2, 19N06E03R4, 21S02E06R2, 35N03E06R1, 09N05E00R2, 21S02E06R1, 35S00W02R4, 14N07E03R1, 14N07E03R0, 19S05E05R1, 35S02E08R4, 14N09E02R0, 19S02E05R0, 14S00E05R3, 19S05E05R5, 14S00E01R3, 19N05E06R0, 14S00E01R2, 19N04W01R5]
[14S00W02R4, 14S09W07R1, 17S01W10R3, 03N02W03R2, 09S01E05R5, 17S05W09R1, 14S06W04R2, 14S02E05R2, 03S04W10R0, 14S04W09R1, 17S03W06R3, 14S04W05R1, 17S03W06R4, 09S01W05R1, 09N02E01R3, 03N03E02R1, 09S03W08R5, 17S07W05R3, 12S03W10R5, 14N01E02R0, 03S07W09R3, 17S01W03R1, 03S07W09R0, 09S02W05R0, 09S04E03R5, 03S03W11R3, 03S04W03R5, 01S07W10R1, 14S03W08R2, 03N01W10R2, 14S01W12R4, 17S02W01R1, 09S01E04R5, 09N01W02R5, 03S00W05R5, 03N01E02R3, 09S05W01R2, 14S01E04R4, 01S02W12R0, 03S03W04R1, 17S09W07R2, 17S09W07R4, 09S00W07R5, 17S04W04R5, 03S03E04R0, 03S07W06R0, 09S02W06R4, 17N01W09R0, 17S01W08R5, 03S04W06R3, 03S02E03R0, 03S08W07R3, 09S02W10R0, 03N02W01R0, 12S07W11R1, 14N02E03R1, 14N01W08R5, 17S02W04R4, 09N01E03R4, 14S01W08R5, 03S09W07R5, 17S00W01R0, 17S00W05R1, 03S00W06R0, 01S06W06R3, 14S07W06R3, 09S03W10R2, 17S04W03R4, 03S01W09R4, 09N03W03R3, 09S06W06R5, 17S01W01R3, 17S00E05R1, 09S01W11R0, 14N01E04R0, 17S02W12R3, 12S08W07R0, 12S02W05R0, 03S07W10R0, 17S02E04R4, 14S08W09R2, 14S05W07R5, 14S00W05R0, 14S06W09R2, 03S05W05R2, 14S07W07R4, 09S00W12R1, 17S03W05R3, 17S06W08R4, 03S03W02R2, 17S03W01R5, 01S03E04R0, 17N03E01R1, 17N02W04R1, 09S04W10R0, 12S02W02R1, 09S05W08R2, 14S08W08R2, 12S03E03R3, 09S03W01R0]
[17N05E01R1, 31S01E07R2, 17S01E02R5, 09N01W01R2, 31S01E03R1, 09N05E04R4, 17S01W03R4, 09N03W01R5, 31S03E06R5, 31N07E02R5, 17S03E01R2, 09S04E03R4, 09S00W02R1, 17S02E02R5, 17N02E01R0, 09N04W01R2, 09N01E06R0, 17N08E01R1, 09N01E06R4, 06S03E04R4, 06S00E07R0, 17N01E01R1, 31S00W03R2, 31S04E05R4, 17S01E03R0, 09S02E01R1, 09S02E05R0, 17S03E06R2, 31S03E07R0, 09S00W03R5, 03S00E00R4, 03S00E00R3, 17N06E03R3, 03S00E00R0, 03N01E07R5, 09S04E04R3, 17S05E05R4, 17S02E05R2, 09S00E07R5, 17N08E02R5, 09S03E02R4, 31N05E00R2, 17N02E00R2, 06N05W01R2, 31N05E00R4, 06N04E05R1, 31S03W01R5, 03S01E05R2, 03N04E04R5, 31N04E00R1, 17S01E00R1, 06N06E04R4, 09S05E05R0, 03S03W01R2, 03N07E03R1, 31S01W02R3, 17S03E03R5, 17S00E01R1, 03S00E05R2, 17N09E02R4, 31N07E04R4, 17N03E04R0, 03N02E01R0, 06N05E00R3, 31N06E03R2, 17S02E08R3, 09N07E04R2, 09N07E00R4, 31N05E05R4, 06N07E03R3, 09S03E01R4, 09N04E03R4, 09N01E08R0, 03S01E04R4, 17N04E02R0, 17S01E05R3, 17N03E05R3, 17N04E02R2, 17S04E06R3, 09N02E08R2, 09N02E04R1, 06S02W01R3, 06S02W01R4, 09S02E03R2, 03N03E07R0, 17S03E04R5, 31S01W03R1, 03S00E02R2, 03S03E02R2, 17N01E07R3, 09S01E06R0, 03S05E05R1, 03N08E02R4, 17S02E03R5, 03N05E02R3, 09S00E05R5, 17N02E08R1, 06N01E08R5, 09S03W01R1, 06N01E08R4]
[17N03W02R4, 17S05W01R0, 32N03W02R3, 09S05W11R0, 09S01W01R0, 17S02W02R3, 09S02W12R5, 32S03W02R1, 09S08W07R3, 17S00W03R3, 02S04E03R5, 32S00W07R4, 09S01W09R3, 09S04W08R2, 17S03W02R3, 09S01W01R5, 09S06W11R5, 17S01W03R5, 09N02E01R2, 32S07W09R2, 17N04W02R2, 17S03E01R2, 09S05W07R2, 32S02E02R2, 02S06W10R4, 17N02E03R5, 02N02E03R3, 09S00E02R1, 32N03W01R2, 09N01E02R3, 02S00W04R0, 17S02W09R4, 09S06W10R0, 17S09W07R1, 02S06W04R0, 17S00W02R5, 09S01W08R2, 17S03W07R3, 09S02E01R1, 09S03W07R1, 09S03W07R2, 17N01W01R0, 02S03E03R3, 32N02W04R1, 17S00W10R2, 02S02E02R3, 02S03W11R2, 17N01W01R5, 02S06W11R2, 09S00W03R0, 32S05W03R1, 17S01W08R4, 02S00W11R3, 09S09W07R3, 09S07W09R0, 09S04W06R1, 09S02W10R1, 09N02W03R0, 02S03W02R0, 17S00W01R4, 09N02E03R1, 32S01E04R1, 17S04W07R0, 32S05W11R1, 32N03E00R1, 02S07W08R3, 32S05W11R2, 32N03E00R2, 09N03W03R3, 17S04W03R0, 09S02W03R0, 02S03E02R5, 09S01E03R2, 32S04W10R3, 09S03W02R4, 17S02E04R4, 17S04W07R5, 09S01W02R0, 09S04W03R4, 17S02W07R2, 32S01W11R4, 17S05W08R3, 02S02W05R5, 17S00W04R1, 09S02E03R2, 02S00E05R4, 17S00E00R3, 09S03W09R4, 17S02W11R1, 17S07W06R0, 09S05W04R5, 09S02W04R3, 32S00W10R4, 09S01E02R2, 09S01E02R3, 32S02W05R2, 09S00W01R3, 32S08W09R5, 17N02E04R5, 32S02W01R1]
[25S01W08R1, 25S07W06R5, 06S06W10R3, 25S04W07R3, 09S02W12R3, 25S03E03R1, 09N03E00R1, 09S01E05R4, 25S06W10R4, 06S04W11R4, 06S00E04R1, 06S05W03R4, 09S02E00R4, 06S05W03R3, 09S01W05R1, 09N01W09R3, 06N02W04R2, 09N03W01R3, 09S02E05R4, 25S01E00R3, 06S00W05R2, 25S01W12R1, 25S01E04R2, 06N02E00R0, 25S04W10R1, 06S01W04R5, 06S07W06R5, 06S04W04R2, 06S01E00R3, 06S03W12R3, 09S04W01R3, 06N02W03R1, 06S03W12R2, 25S02W12R0, 25S03E02R0, 25S07W07R2, 25S02E04R0, 25S02E04R2, 25N02W01R1, 06S05W02R4, 25S01W07R5, 06S05W06R3, 09S01W08R0, 09S01W12R2, 09N02E02R0, 25S04W11R2, 06S01W05R3, 25S03W02R2, 06S07W09R3, 06S01E05R4, 09S03E02R0, 25S03E05R4, 25S04W09R3, 09N02W03R2, 25S04W01R3, 25S03E01R1, 06N01W10R2, 06S03E05R4, 09S01W07R4, 09S07W09R3, 09S01W07R5, 06S08W08R5, 25S00W10R0, 25S02E05R5, 06N02W02R4, 09N02E03R3, 09S04W13R1, 06S02E01R2, 25S02W02R2, 25S05W04R3, 06N01W03R4, 09S05W09R4, 06S00W07R3, 06S00W07R4, 06S00W03R5, 06S04W02R1, 25S01W05R1, 09S03E05R4, 09S00E04R0, 25S04W02R1, 25N03E00R3, 09N01E04R5, 25N02W03R2, 25S02E02R3, 09N01W04R1, 06S05W04R3, 06S04W10R2, 06S05W04R2, 09S01W06R0, 06S03E02R0, 09N03W02R1, 09S04W10R3, 25S05W03R2, 25S05W03R1, 06N01W04R0, 25S05W07R5, 06N02E01R4, 25S00W04R4, 09S03W01R4, 25S06W04R5]
